groupKey,totalItems,index0Count,index1Count,index2Count,index3Count,dominantIndex,dominantPct,result,notes
overall,867,757,81,29,0,0,0.8731,FAIL,PSSA_ANSWER_POSITION_BIAS: index 0 appears 87% of the time.
gradeLevel=3|subject=ELA|itemType=CONVENTIONS,5,0,4,1,0,1,0.8,SKIP,Distribution within threshold.
gradeLevel=3|subject=ELA|itemType=MCQ,26,26,0,0,0,0,1,FAIL,PSSA_ANSWER_POSITION_BIAS: index 0 appears 100% of the time.
gradeLevel=4|subject=ELA|itemType=CONVENTIONS,5,0,4,1,0,1,0.8,SKIP,Distribution within threshold.
gradeLevel=4|subject=ELA|itemType=MCQ,29,29,0,0,0,0,1,FAIL,PSSA_ANSWER_POSITION_BIAS: index 0 appears 100% of the time.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS,20,1,13,6,0,1,0.65,FAIL,PSSA_ANSWER_POSITION_BIAS: index 1 appears 65% of the time.
gradeLevel=5|subject=ELA|itemType=MCQ,45,45,0,0,0,0,1,FAIL,PSSA_ANSWER_POSITION_BIAS: index 0 appears 100% of the time.
gradeLevel=6|subject=ELA|itemType=CONVENTIONS,111,42,51,18,0,1,0.4595,PASS,Distribution within threshold.
gradeLevel=6|subject=ELA|itemType=MCQ,521,521,0,0,0,0,1,FAIL,PSSA_ANSWER_POSITION_BIAS: index 0 appears 100% of the time.
gradeLevel=7|subject=ELA|itemType=CONVENTIONS,10,2,6,2,0,1,0.6,SKIP,Distribution within threshold.
gradeLevel=7|subject=ELA|itemType=MCQ,58,58,0,0,0,0,1,FAIL,PSSA_ANSWER_POSITION_BIAS: index 0 appears 100% of the time.
gradeLevel=8|subject=ELA|itemType=CONVENTIONS,5,1,3,1,0,1,0.6,SKIP,Distribution within threshold.
gradeLevel=8|subject=ELA|itemType=MCQ,32,32,0,0,0,0,1,FAIL,PSSA_ANSWER_POSITION_BIAS: index 0 appears 100% of the time.
gradeLevel=3|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.3.F1|sourceType=generated,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.3.F4|sourceType=generated,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.3.F5|sourceType=generated,1,0,0,1,0,2,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.3.F7|sourceType=generated,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.3.F8|sourceType=generated,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=MCQ|standardCode=CC.1.2.3.A|sourceType=generated,5,5,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=MCQ|standardCode=CC.1.2.3.B|sourceType=generated,11,11,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=MCQ|standardCode=CC.1.2.3.C|sourceType=generated,2,2,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=MCQ|standardCode=CC.1.2.3.D|sourceType=generated,3,3,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=MCQ|standardCode=CC.1.3.3.A|sourceType=generated,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=MCQ|standardCode=CC.1.3.3.B|sourceType=generated,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=MCQ|standardCode=CC.1.3.3.C / CC.1.2.3.E|sourceType=generated,2,2,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=3|subject=ELA|itemType=MCQ|standardCode=CC.1.3.3.C|sourceType=generated,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.4.F1|sourceType=generated,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.4.F4|sourceType=generated,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.4.F5|sourceType=generated,1,0,0,1,0,2,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.4.F7|sourceType=generated,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.4.F8|sourceType=generated,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=MCQ|standardCode=CC.1.2.4.A|sourceType=generated,3,3,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=MCQ|standardCode=CC.1.2.4.B|sourceType=generated,7,7,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=MCQ|standardCode=CC.1.2.4.C|sourceType=generated,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=MCQ|standardCode=CC.1.2.4.D|sourceType=generated,3,3,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=MCQ|standardCode=CC.1.3.4.A|sourceType=generated,2,2,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=MCQ|standardCode=CC.1.3.4.B|sourceType=generated,3,3,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=MCQ|standardCode=CC.1.3.4.C|sourceType=generated,4,4,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=MCQ|standardCode=CC.1.3.4.D|sourceType=generated,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=MCQ|standardCode=CC.1.3.4.F / CC.1.2.4.F|sourceType=generated,2,2,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=4|subject=ELA|itemType=MCQ|standardCode=CC.1.3.4.H|sourceType=generated,3,3,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F10|sourceType=database,1,0,0,1,0,2,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F1|sourceType=database,2,0,2,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F1|sourceType=generated,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F2|sourceType=database,2,0,2,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F3|sourceType=database,2,0,0,2,0,2,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F4|sourceType=database,2,0,2,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F4|sourceType=generated,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F5|sourceType=database,2,0,0,2,0,2,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F5|sourceType=generated,1,0,0,1,0,2,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F6|sourceType=database,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F7|sourceType=database,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F7|sourceType=generated,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F8|sourceType=database,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F8|sourceType=generated,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.5.F9|sourceType=database,1,0,1,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.2.5.A|sourceType=database,5,5,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.2.5.A|sourceType=generated,3,3,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.2.5.B|sourceType=database,3,3,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.2.5.B|sourceType=generated,7,7,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.2.5.C|sourceType=generated,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.2.5.D|sourceType=database,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.2.5.D|sourceType=generated,3,3,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.3.5.A|sourceType=database,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.3.5.A|sourceType=generated,2,2,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.3.5.B|sourceType=database,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.3.5.B|sourceType=generated,3,3,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.3.5.C|sourceType=generated,4,4,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.3.5.D|sourceType=generated,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.3.5.F / CC.1.2.5.F|sourceType=generated,2,2,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=CC.1.3.5.H|sourceType=generated,3,3,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=SMOKE.5.1|sourceType=database,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=SMOKE.5.2|sourceType=database,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=SMOKE.5.3|sourceType=database,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=SMOKE.5.4|sourceType=database,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=5|subject=ELA|itemType=MCQ|standardCode=SMOKE.5.5|sourceType=database,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=6|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.6.F1|sourceType=database,17,17,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=6|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.6.F1|sourceType=generated,1,1,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=6|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.6.F2|sourceType=database,6,6,0,0,0,0,1,SKIP,N<20; rolled up into parent grade/itemType group.
gradeLevel=6|subject=ELA|itemType=CONVENTIONS|standardCode=CC.1.4.6.F3|sourceType=database,5,0,5,0,0,1,1,SKIP,N<20; rolled up into parent grade/itemType group.
