itemId,passageId,gradeLevel,eligibleContent,ruleId,result,severity,evidence,failedChoiceIndices,notes
pssa_item_g5_reading_25,pssa_psg_g5_the_cart_that_would_not_turn,5,E05.B-K.1.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_17,pssa_psg_g6_tranche1_heat_map,6,E06.A-K.1.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_18,pssa_psg_g6_tranche1_seed_library,6,E06.A-K.1.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_19,pssa_psg_g6_tranche1_long_way,6,E06.A-K.1.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_20,pssa_psg_g6_the_map_in_the_station,6,E06.A-C.2.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_21,pssa_psg_g6_the_mural_plan,6,E06.A-C.2.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_22,pssa_psg_g6_tranche1_heat_map,6,E06.A-C.2.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_23,pssa_psg_g6_tranche1_seed_library,6,E06.A-C.3.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_24,pssa_psg_g6_tranche1_long_way,6,E06.A-V.4.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_25,pssa_psg_g6_the_map_in_the_station,6,E06.A-V.4.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_26,pssa_psg_g6_the_mural_plan,6,E06.B-K.1.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_27,pssa_psg_g6_tranche1_heat_map,6,E06.B-K.1.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_28,pssa_psg_g6_tranche1_seed_library,6,E06.B-K.1.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_29,pssa_psg_g6_tranche1_long_way,6,E06.B-C.2.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_30,pssa_psg_g6_the_map_in_the_station,6,E06.B-C.2.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_31,pssa_psg_g6_the_mural_plan,6,E06.B-C.2.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g6_reading_32,pssa_psg_g6_tranche1_heat_map,6,E06.B-C.3.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_1,pssa_psg_g7_creek_watchers,7,E07.A-K.1.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_2,pssa_psg_g7_the_map_in_the_station,7,E07.A-K.1.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_3,pssa_psg_g7_a_cooler_lunch_line,7,E07.A-K.1.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_4,pssa_psg_g7_the_mural_plan,7,E07.A-C.2.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_5,pssa_psg_g7_the_cart_that_would_not_turn,7,E07.A-C.2.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_6,pssa_psg_g7_creek_watchers,7,E07.A-C.2.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_7,pssa_psg_g7_the_map_in_the_station,7,E07.A-C.3.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_8,pssa_psg_g7_a_cooler_lunch_line,7,E07.A-V.4.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_9,pssa_psg_g7_the_mural_plan,7,E07.A-V.4.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_10,pssa_psg_g7_the_cart_that_would_not_turn,7,E07.B-K.1.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_11,pssa_psg_g7_creek_watchers,7,E07.B-K.1.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_12,pssa_psg_g7_the_map_in_the_station,7,E07.B-K.1.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_13,pssa_psg_g7_a_cooler_lunch_line,7,E07.B-C.2.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_14,pssa_psg_g7_the_mural_plan,7,E07.B-C.2.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_15,pssa_psg_g7_the_cart_that_would_not_turn,7,E07.B-C.2.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_16,pssa_psg_g7_creek_watchers,7,E07.B-C.3.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_17,pssa_psg_g7_the_map_in_the_station,7,E07.B-C.3.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_18,pssa_psg_g7_a_cooler_lunch_line,7,E07.B-V.4.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_19,pssa_psg_g7_the_mural_plan,7,E07.B-V.4.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_20,pssa_psg_g7_the_cart_that_would_not_turn,7,E07.A-K.1.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_21,pssa_psg_g7_creek_watchers,7,E07.A-K.1.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_22,pssa_psg_g7_the_map_in_the_station,7,E07.A-K.1.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_23,pssa_psg_g7_a_cooler_lunch_line,7,E07.A-C.2.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_24,pssa_psg_g7_the_mural_plan,7,E07.A-C.2.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g7_reading_25,pssa_psg_g7_the_cart_that_would_not_turn,7,E07.A-C.2.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_1,pssa_psg_g8_creek_watchers,8,E08.A-K.1.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_2,pssa_psg_g8_the_map_in_the_station,8,E08.A-K.1.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_3,pssa_psg_g8_a_cooler_lunch_line,8,E08.A-K.1.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_4,pssa_psg_g8_the_mural_plan,8,E08.A-C.2.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_5,pssa_psg_g8_the_cart_that_would_not_turn,8,E08.A-C.2.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_6,pssa_psg_g8_creek_watchers,8,E08.A-C.2.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_7,pssa_psg_g8_the_map_in_the_station,8,E08.A-C.3.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_8,pssa_psg_g8_a_cooler_lunch_line,8,E08.A-V.4.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_9,pssa_psg_g8_the_mural_plan,8,E08.A-V.4.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_10,pssa_psg_g8_the_cart_that_would_not_turn,8,E08.B-K.1.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_11,pssa_psg_g8_creek_watchers,8,E08.B-K.1.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_12,pssa_psg_g8_the_map_in_the_station,8,E08.B-K.1.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_13,pssa_psg_g8_a_cooler_lunch_line,8,E08.B-C.2.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_14,pssa_psg_g8_the_mural_plan,8,E08.B-C.2.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_15,pssa_psg_g8_the_cart_that_would_not_turn,8,E08.B-C.2.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_16,pssa_psg_g8_creek_watchers,8,E08.B-C.3.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_17,pssa_psg_g8_the_map_in_the_station,8,E08.B-C.3.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_18,pssa_psg_g8_a_cooler_lunch_line,8,E08.B-V.4.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_19,pssa_psg_g8_the_mural_plan,8,E08.B-V.4.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_20,pssa_psg_g8_the_cart_that_would_not_turn,8,E08.A-K.1.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_21,pssa_psg_g8_creek_watchers,8,E08.A-K.1.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_22,pssa_psg_g8_the_map_in_the_station,8,E08.A-K.1.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_23,pssa_psg_g8_a_cooler_lunch_line,8,E08.A-C.2.1.1,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_24,pssa_psg_g8_the_mural_plan,8,E08.A-C.2.1.2,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
pssa_item_g8_reading_25,pssa_psg_g8_the_cart_that_would_not_turn,8,E08.A-C.2.1.3,PSSA_MCQ_CHOICE_EVIDENCE_LINKS_REQUIRED,FAIL,BLOCKER,structuredChoicesJson missing or length mismatch,0|1|2|3,Structured choices with rationale and evidenceLinks are required for passage-linked reading MCQs.
