subject,gradeLevel,eligibleContent,ccCodeCount,anomalyPresent,rawSourceAnomalyJson,result,notes,dbAction
ELA,3,E03.A-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.A-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.A-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.A-C.2.1.1,1,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.A-C.3.1.1,1,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.A-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.A-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.B-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.B-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.B-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.B-C.2.1.1,2,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.B-C.2.1.2,2,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.B-C.3.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.B-C.3.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.B-C.3.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.B-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.B-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.1.1,4,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.1.2,4,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.1.3,4,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.1.4,4,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.1.5,4,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.1.6,4,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.1.7,4,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.1.8,4,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.1.9,4,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.2.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.2.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.2.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.2.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.2.5,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.1.2.6,3,false,,PASS,Canonical fields already match DB.,noop
ELA,3,E03.D.2.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.A-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.A-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.A-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.A-C.2.1.1,1,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.A-C.3.1.1,1,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.A-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.A-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.B-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.B-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.B-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.B-C.2.1.1,2,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.B-C.2.1.2,2,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.B-C.3.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.B-C.3.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.B-C.3.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.B-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.B-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.1.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.1.5,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.1.6,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.1.7,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.1.8,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.2.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.2.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.2.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.1.2.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.2.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.2.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.D.2.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.E.1.1.1,11,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.E.1.1.2,11,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.E.1.1.3,11,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.E.1.1.4,11,false,,PASS,Canonical fields already match DB.,noop
ELA,4,E04.E.1.1.5,11,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.A-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.A-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.A-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.A-C.2.1.1,1,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.A-C.3.1.1,1,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.A-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.A-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.B-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.B-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.B-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.B-C.2.1.1,2,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.B-C.2.1.2,2,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.B-C.3.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.B-C.3.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.B-C.3.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.B-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.B-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.1.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.1.5,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.1.6,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.1.7,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.1.8,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.2.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.2.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.2.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.2.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.1.2.5,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.2.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.2.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.2.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.D.2.1.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.E.1.1.1,11,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.E.1.1.2,11,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.E.1.1.3,11,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.E.1.1.4,11,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.E.1.1.5,11,false,,PASS,Canonical fields already match DB.,noop
ELA,5,E05.E.1.1.6,11,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.A-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.A-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.A-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.A-C.2.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.A-C.2.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.A-C.2.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.A-C.3.1.1,1,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.A-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.A-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.B-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.B-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.B-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.B-C.2.1.1,2,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.B-C.2.1.2,2,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.B-C.2.1.3,2,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.B-C.3.1.1,2,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.B-C.3.1.2,2,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.B-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.B-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.1.1.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.1.1.5,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.1.1.6,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.1.1.7,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.1.1.8,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.1.2.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.1.2.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.1.2.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.2.1.1,4,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.2.1.2,4,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.2.1.3,4,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.2.1.4,4,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.D.2.1.5,4,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.E.1.1.1,11,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.E.1.1.2,11,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.E.1.1.3,11,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.E.1.1.4,11,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.E.1.1.5,11,false,,PASS,Canonical fields already match DB.,noop
ELA,6,E06.E.1.1.6,11,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.A-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.A-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.A-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.A-C.2.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.A-C.2.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.A-C.2.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.A-C.3.1.1,1,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.A-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.A-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.B-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.B-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.B-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.B-C.2.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.B-C.2.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.B-C.2.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.B-C.3.1.1,2,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.B-C.3.1.2,2,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.B-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.B-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.1.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.1.5,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.1.6,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.1.7,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.1.8,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.1.9,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.2.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.2.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.2.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.1.2.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.2.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.2.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.2.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.2.1.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.D.2.1.5,3,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.E.1.1.1,11,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.E.1.1.2,11,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.E.1.1.3,11,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.E.1.1.4,11,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.E.1.1.5,11,false,,PASS,Canonical fields already match DB.,noop
ELA,7,E07.E.1.1.6,11,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.A-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.A-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.A-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.A-C.2.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.A-C.2.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.A-C.2.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.A-C.3.1.1,1,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.A-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.A-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.B-K.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.B-K.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.B-K.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.B-C.2.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.B-C.2.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.B-C.2.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.B-C.3.1.1,2,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.B-C.3.1.2,2,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.B-V.4.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.B-V.4.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.1.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.1.5,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.1.6,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.1.7,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.1.8,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.1.9,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.1.10,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.1.11,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.2.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.2.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.2.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.2.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.1.2.5,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.2.1.1,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.2.1.2,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.2.1.3,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.2.1.4,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.2.1.5,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.D.2.1.6,3,false,,PASS,Canonical fields already match DB.,noop
ELA,8,E08.E.1.1.1,11,true,"{""field"":""paCoreStandardCodes"",""sourceValue"":""CC.1.4.7.B"",""correctedValue"":""CC.1.4.8.B"",""reason"":""PDE Grade 8 TDA reference block lists CC.1.4.7.B (grade-level mismatch); corrected to CC.1.4.8.B for grade consistency"",""humanConfirmed"":false}",PASS,Canonical fields already match DB.,noop
ELA,8,E08.E.1.1.2,11,true,"{""field"":""paCoreStandardCodes"",""sourceValue"":""CC.1.4.7.B"",""correctedValue"":""CC.1.4.8.B"",""reason"":""PDE Grade 8 TDA reference block lists CC.1.4.7.B (grade-level mismatch); corrected to CC.1.4.8.B for grade consistency"",""humanConfirmed"":false}",PASS,Canonical fields already match DB.,noop
ELA,8,E08.E.1.1.3,11,true,"{""field"":""paCoreStandardCodes"",""sourceValue"":""CC.1.4.7.B"",""correctedValue"":""CC.1.4.8.B"",""reason"":""PDE Grade 8 TDA reference block lists CC.1.4.7.B (grade-level mismatch); corrected to CC.1.4.8.B for grade consistency"",""humanConfirmed"":false}",PASS,Canonical fields already match DB.,noop
ELA,8,E08.E.1.1.4,11,true,"{""field"":""paCoreStandardCodes"",""sourceValue"":""CC.1.4.7.B"",""correctedValue"":""CC.1.4.8.B"",""reason"":""PDE Grade 8 TDA reference block lists CC.1.4.7.B (grade-level mismatch); corrected to CC.1.4.8.B for grade consistency"",""humanConfirmed"":false}",PASS,Canonical fields already match DB.,noop
ELA,8,E08.E.1.1.5,11,true,"{""field"":""paCoreStandardCodes"",""sourceValue"":""CC.1.4.7.B"",""correctedValue"":""CC.1.4.8.B"",""reason"":""PDE Grade 8 TDA reference block lists CC.1.4.7.B (grade-level mismatch); corrected to CC.1.4.8.B for grade consistency"",""humanConfirmed"":false}",PASS,Canonical fields already match DB.,noop
ELA,8,E08.E.1.1.6,11,true,"{""field"":""paCoreStandardCodes"",""sourceValue"":""CC.1.4.7.B"",""correctedValue"":""CC.1.4.8.B"",""reason"":""PDE Grade 8 TDA reference block lists CC.1.4.7.B (grade-level mismatch); corrected to CC.1.4.8.B for grade consistency"",""humanConfirmed"":false}",PASS,Canonical fields already match DB.,noop
