itemId,interactionType,interactionSubtype,gradeLevel,eligibleContent,ecResolved,contentHash,reviewStatus,itemStatus,studentReadyBlockedReason,batchId,perGateResults,finalImportEligibility,blockedReasons,dbAction
pssa_item_g3_reading_1,MCQ,,3,E03.A-K.1.1.1,true,sha256:1fea51d2127fc1a7d087348c736003278508a97589eddfb9eb9c489342c1fa2f,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_2,MCQ,,3,E03.A-K.1.1.2,true,sha256:ecb16811cabdc2e036f1de818ee16f2e0655f238b3b43d4136e6245584694c3d,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_3,MCQ,,3,E03.A-K.1.1.3,true,sha256:7d682cba46621293f8886267c5131c1bd68e3b253cb6ce2b5aaaa33ab161e96e,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_4,MCQ,,3,E03.A-C.2.1.1,true,sha256:6eec9ba87b7ca6120bd2d1bc9792bf4ced91394d61d60154d8e8c87098240072,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_5,MCQ,,3,E03.A-C.3.1.1,true,sha256:8c792db2b5bda20090065cd7cfb6cadd523819b4243eab36519a33281256293b,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_6,MCQ,,3,E03.A-V.4.1.1,true,sha256:d552f261a42870ffc84a17ab5f2d4fe634b1ae1b42bc5b3feef06241e06477ac,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_7,MCQ,,3,E03.A-V.4.1.2,true,sha256:7bb65cfc2b369cc5d55d3c846c4eded3e692a94630f09b95e58c732470e8bb8b,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_8,MCQ,,3,E03.B-K.1.1.1,true,sha256:2df8adff46e27632a36fcbe991a551b49333e62c19e4e841522d143f9771e59c,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_9,MCQ,,3,E03.B-K.1.1.2,true,sha256:81a5ae3354ac011bd8bb6a3a119c296fb0356aecd19f1d69a7cf6a9cf28acaf8,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_10,MCQ,,3,E03.B-K.1.1.3,true,sha256:59259d1496d57986708d713c73dbc6d1c1db855d82e05db158489788b8a3a67c,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_11,MCQ,,3,E03.B-C.2.1.1,true,sha256:ff03b5ba77028141113776c0f6f4a55a2ca79353ea9d3271824023a4531a3a2e,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_12,MCQ,,3,E03.B-C.2.1.2,true,sha256:c8559d9bd2f49cd80485d64bd1cc89ea6458eaaab3ea8c107e5e89d3f8375971,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_13,MCQ,,3,E03.B-C.3.1.1,true,sha256:557639aab4a214972b92698285dd586205ca0696492e7945e03aa5ec7394aa9d,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_14,MCQ,,3,E03.B-C.3.1.2,true,sha256:6af448e85eafad43a2a590ed61323b884e851222fc8b55bdf741039317ac4e79,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_15,MCQ,,3,E03.B-C.3.1.3,true,sha256:dab7663be02ee9b035d69fadae24c8cfe5eb6cb86b9968ba213dead9770d4c4b,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_16,MCQ,,3,E03.B-V.4.1.1,true,sha256:dbc7b6b64a2c5ba131182bb2a211cb4ea8717a17dfcb26319af47213b311e1df,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_17,MCQ,,3,E03.B-V.4.1.2,true,sha256:b0a3d92acd4d84c7944c3565e94a5b1ca9c65c1454b150fb836334864d500391,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_18,MCQ,,3,E03.A-K.1.1.1,true,sha256:910d93773a44817039633eb610807b8aaafdde7da815a7608b8a466cf57b0358,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_19,MCQ,,3,E03.A-K.1.1.2,true,sha256:83eaaf7c87fc0b0214d2a02abc8e9ffbc2bd5d3a9041c64f97ac00ff0f7a03c7,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_20,MCQ,,3,E03.A-K.1.1.3,true,sha256:d55d34cce40d414f786d3fa245771bbf613b2cedee95de9469740964ab69b18b,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_21,MCQ,,3,E03.A-C.2.1.1,true,sha256:75f231eaca9ec70a5d5ca9c9b1c9b8823c229a2933f37ddefc3df9241ff2dfa3,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_22,MCQ,,3,E03.A-C.3.1.1,true,sha256:b803a26c347cdb80fc79ee0705cc5336e4fbd96c30c989cf3c5a4128667579ba,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_23,MCQ,,3,E03.A-V.4.1.1,true,sha256:5839b9d41ed7043391b1a02325840641cbd99dda31da046fdfee32e897107505,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_24,MCQ,,3,E03.A-V.4.1.2,true,sha256:24794d009bd26d1e6cc2b487125be410a1ba8f99147189cdf22b6ff4908138ca,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_25,MCQ,,3,E03.B-K.1.1.1,true,sha256:5b5794c1ea2728d685c47fb7ad65bf39d33780dd0e3f1e7692da5f48f30baec0,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_26,MCQ,,3,E03.B-K.1.1.2,true,sha256:3f43500dea96361d79f4e5169408f069238a49e8b4ae5e85153ccd6efb10cdb0,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_27,MCQ,,3,E03.B-K.1.1.3,true,sha256:ed9b542647feec60711dfb29d8a1bb3b7be471195869581768aa7fc8c072cc0b,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_reading_28,MCQ,,3,E03.B-C.2.1.1,true,sha256:72d2a5ca18fa50f247d5fb2dc9fea7f7b107b2c0d6663b8bfab397f663f7fe03,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
