itemId,interactionType,interactionSubtype,gradeLevel,eligibleContent,ecResolved,contentHash,reviewStatus,itemStatus,studentReadyBlockedReason,batchId,perGateResults,finalImportEligibility,blockedReasons,dbAction
pssa_item_g3_lantern_01,MCQ,,3,E03.A-K.1.1.1,true,sha256:9a8a0052df0960f48a228554e3f2d6497ed41c67d5de8173923b5debe730e85d,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_lantern_02,MCQ,,3,E03.A-K.1.1.2,true,sha256:092bac0e5cab32e7ed7eab59f0d0a8e6324c688af4d5626e7b881ed91cd343cf,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_lantern_03,MCQ,,3,E03.A-K.1.1.3,true,sha256:361d978bd197a0d2254b8972623ebed7738231b9d5fd44fb661d6200af2a8cee,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_lantern_04,MCQ,,3,E03.A-C.2.1.1,true,sha256:125ed4c4a1c729376788bb2439a565b4ad310c51b9f875d1731f82cbfc53118e,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_lantern_05,MCQ,,3,E03.A-V.4.1.1,true,sha256:c4ce31f24c3c6584ba22d4916f068b87c0fbfbe8642769b664441840665936a6,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_lantern_06,MCQ,,3,E03.A-V.4.1.2,true,sha256:3bf2d831467dc0a37148d90ac4165fcf1858e4352473a655cf7292201d1655ea,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_bell_01,MCQ,,3,E03.A-K.1.1.1,true,sha256:5cccd697b143cd1ce8c9702f21106a37339608acbd511624e5527fd4c47ffd7b,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_bell_02,MCQ,,3,E03.A-K.1.1.2,true,sha256:e4d55eb796804b85f4b71e4d433102a47e2b1a553ba741b1bc597bd03c72d378,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_bell_03,MCQ,,3,E03.A-K.1.1.3,true,sha256:fc5f97eab40fd337b27c260d771c6fed0c62e3f2d66b8cdff56311c25881911a,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_bell_04,MCQ,,3,E03.A-C.2.1.1,true,sha256:fce492739823239afdc81ccf6702e1e7a8783cf097008bf480f888071658c90e,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_bell_05,MCQ,,3,E03.A-V.4.1.1,true,sha256:4c2cc9a53ee626cc77dfdcf42edd996699fbb148ba507cd56bd0a10960479424,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_item_g3_bell_06,MCQ,,3,E03.A-V.4.1.2,true,sha256:6e0a084845297325a12dfe994b5d186634b7952639bd62dbeaf4201b6171570b,PENDING,candidate,PENDING_REVIEW,reading_mcq_grade3,PSSA_MCQ_PASSAGE_SPECIFICITY:PASS;PSSA_ITEM_EC_SKILL_MATCH:PASS;PSSA_MCQ_CORRECT_IS_LONGEST:PASS;PSSA_MCQ_ABSOLUTE_LANGUAGE_DISTRACTOR:PASS;PSSA_MCQ_ANSWER_POSITION_DISTRIBUTION:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ebsr_g3_creek_01,EBSR,two_point,3,E03.B-K.1.1.2,true,sha256:095c34d5d858406c94e56d2a6eadc7d658861a469c6f8f8909e7014b4300735b,PENDING,candidate,PENDING_REVIEW,ebsr_grade3,PSSA_EBSR_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ebsr_g3_map_01,EBSR,two_point,3,E03.B-K.1.1.2,true,sha256:f6907047ae00de02ab610ed7334afd066adc333c2179a0747e9730e16d37af4e,PENDING,candidate,PENDING_REVIEW,ebsr_grade3,PSSA_EBSR_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ebsr_g3_lunch_01,EBSR,two_point,3,E03.B-K.1.1.3,true,sha256:e3a825840495667ce4dd1627a0fa362e463f03ac5281da64f01720e36758ccca,PENDING,candidate,PENDING_REVIEW,ebsr_grade3,PSSA_EBSR_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ebsr_g3_mural_01,EBSR,two_point,3,E03.A-K.1.1.2,true,sha256:1f2d029e1f9ad5fb0263bb265dda7c87aaf85d808abd7daddc457ce1ad943f5b,PENDING,candidate,PENDING_REVIEW,ebsr_grade3,PSSA_EBSR_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ebsr_g3_cart_01,EBSR,two_point,3,E03.B-K.1.1.3,true,sha256:dc0615f301526e1facedded9d16816443cf5cd68ca24420f732ef6765f240125,PENDING,candidate,PENDING_REVIEW,ebsr_grade3,PSSA_EBSR_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ebsr_g3_lantern_01,EBSR,two_point,3,E03.A-K.1.1.2,true,sha256:5d0f2e499f0c22a7e80e03174fd3dce1f16383c11f444f8ecd60d3da68d59d0a,PENDING,candidate,PENDING_REVIEW,ebsr_grade3,PSSA_EBSR_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ebsr_g3_bell_01,EBSR,two_point,3,E03.A-K.1.1.2,true,sha256:cd00bc6deceb7c79c927ec24d9a59d23d93289efa3ec8f3eb63076b7716c4f27,PENDING,candidate,PENDING_REVIEW,ebsr_grade3,PSSA_EBSR_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ms_g3_creek_01,MULTI_SELECT,choose_n_details,3,E03.B-K.1.1.2,true,sha256:b04629a06694f9a9f57b1a17966bbd59b9b6b8eb1623be5093de08820d446c9f,PENDING,candidate,PENDING_REVIEW,multi_select_grade3,PSSA_MULTI_SELECT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ms_g3_map_01,MULTI_SELECT,choose_n_evidence,3,E03.B-K.1.1.2,true,sha256:c32c9f69a92adfcc35317a3b1859f4019bc383af233e03c5a7e7e47afacb2b7e,PENDING,candidate,PENDING_REVIEW,multi_select_grade3,PSSA_MULTI_SELECT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ms_g3_lunch_01,MULTI_SELECT,choose_n_details,3,E03.B-K.1.1.3,true,sha256:d9ed77a4331dc7a483f5681e4fb2101052450767c54ef9fb51c2d193176615df,PENDING,candidate,PENDING_REVIEW,multi_select_grade3,PSSA_MULTI_SELECT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ms_g3_mural_01,MULTI_SELECT,choose_n_evidence,3,E03.A-K.1.1.2,true,sha256:87617d8b226b2465c83660013a2f661c3272753e61dd7e0d6cdc11e190acab8c,PENDING,candidate,PENDING_REVIEW,multi_select_grade3,PSSA_MULTI_SELECT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ms_g3_cart_01,MULTI_SELECT,choose_n_details,3,E03.B-K.1.1.3,true,sha256:fc76f1d26c8ba1f72001b512fc29a76ca060f058c7f1ef42c3c9a177909bbce5,PENDING,candidate,PENDING_REVIEW,multi_select_grade3,PSSA_MULTI_SELECT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ms_g3_lantern_01,MULTI_SELECT,choose_n_details,3,E03.A-K.1.1.2,true,sha256:c41107337f8d456059aabce2a2acb71bef6fd8bec9ffa23fbda3a7f8096a6642,PENDING,candidate,PENDING_REVIEW,multi_select_grade3,PSSA_MULTI_SELECT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ms_g3_bell_01,MULTI_SELECT,choose_n_details,3,E03.A-K.1.1.2,true,sha256:df7425b7461503e7e83b8993d5d2503dbb65fdde3ea987be84192a8339e0c67a,PENDING,candidate,PENDING_REVIEW,multi_select_grade3,PSSA_MULTI_SELECT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ht_g3_creek_01,HOT_TEXT,sentence_select,3,E03.B-K.1.1.2,true,sha256:c990f18eaae449f8d8beea1e9c0acb4a14539829b893c4d9d97c026a7d36187c,PENDING,candidate,PENDING_REVIEW,hot_text_grade3,PSSA_HOT_TEXT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ht_g3_map_01,HOT_TEXT,sentence_select,3,E03.B-K.1.1.2,true,sha256:90352b6552b94172ed919c8bc2304a8d540e29016d92e77daf0c5b41d85e2df3,PENDING,candidate,PENDING_REVIEW,hot_text_grade3,PSSA_HOT_TEXT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ht_g3_lunch_01,HOT_TEXT,sentence_select,3,E03.B-K.1.1.3,true,sha256:d90d1304f64e671bc2f9b8ee55aa92bcae6d3004e71cdd828eb6938268825934,PENDING,candidate,PENDING_REVIEW,hot_text_grade3,PSSA_HOT_TEXT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ht_g3_mural_01,HOT_TEXT,sentence_select,3,E03.A-K.1.1.2,true,sha256:2982902887780d5a676a15e2620946d680b97a8fdb2a6689c76fd55a5de0f1cf,PENDING,candidate,PENDING_REVIEW,hot_text_grade3,PSSA_HOT_TEXT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ht_g3_cart_01,HOT_TEXT,sentence_select,3,E03.B-K.1.1.3,true,sha256:76d2ab6e66025c1d9b18d5407f27d8feb5f8924847d19464dfcdd345ca85e8db,PENDING,candidate,PENDING_REVIEW,hot_text_grade3,PSSA_HOT_TEXT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ht_g3_lantern_01,HOT_TEXT,sentence_select,3,E03.A-K.1.1.2,true,sha256:68e54473366c3cd9e213bafd8dd0d25e4227c7a6b59f225b68f3e36d9b043769,PENDING,candidate,PENDING_REVIEW,hot_text_grade3,PSSA_HOT_TEXT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_ht_g3_bell_01,HOT_TEXT,sentence_select,3,E03.A-K.1.1.2,true,sha256:1889ab1a10d051c438d983561e0792caa4a7eff0da39d833c491420cf1b60c56,PENDING,candidate,PENDING_REVIEW,hot_text_grade3,PSSA_HOT_TEXT_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_mg_g3_creek_01,MATCHING_GRID,within_text_category,3,E03.B-K.1.1.2,true,sha256:fc99bbcdefebc8f3e9cdcce67ffbe24db290c32daaf0f7c8fa59691f6866a46e,PENDING,candidate,PENDING_REVIEW,matching_grid_grade3,PSSA_MATCHING_GRID_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
pssa_mg_g3_map_01,MATCHING_GRID,within_text_category,3,E03.B-K.1.1.2,true,sha256:773f40fb289b4f98ac646923ce33e42f51f21d7f143d8c1bf41bb36b0a7a4ce4,PENDING,candidate,PENDING_REVIEW,matching_grid_grade3,PSSA_MATCHING_GRID_FAMILY_AND_BATCH:PASS;PSSA_IMPORT_EC_RESOLVES:PASS;PSSA_IMPORT_NO_LEAK:PASS;PSSA_IMPORT_FAILCLOSED_DEFAULTS:PASS;PSSA_IMPORT_RESPONSE_SHAPE_VALID:PASS,eligible,,N/A
